Product_ID,Base_Type,Pricing_Type,Package_Type,VAS,Title,Description,BB_Data_Standard,BB_Data_Free,BB_Data_Anytime,BB_Data_Unlimited,BB_Connection_Type,BB_Connection_Speed,Included_Packages,Price,Monthly_Rental,VOICE_Home_SLT_Instrument_Rental,VOICE_Home_Customer_Instrument_Rental,VOICE_Charge_Active_Hours,VOICE_Charge_Leisure_Hours,VOICE_Free_Minutes,VOICE_Telehelth_Insurance_Benefits,VOICE_Tele_Life_Insurance_Benefits,PEOTV_No_of_Channels,PEOTV_Foreign_Channels,PEOTV_Local_Channels,PEOTV_Movie_Channels,PEOTV_Kids_Channels,PEOTV_Religious_Channels,PEOTV_Tamil_Channels,PEOTV_Educational_Channels,PEOTV_Music_Channels,PEOTV_Sports_Channels,PEOTV_News_Channels,PEOTV_HD_Pack,Subscription_Type,Minimum_Subscription_Period,Recidence_Type,Tax_Status,Conditions,Available_Regions,Dependent_Packages
BB_Web_Family_Plus_ADSL,BB,PAID,ADSL,NO,WEB FAMILY PLUS ADSL,,36,54,,,Time-based,"21Mbps,512Kbps",,1000-3000,1490,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume (Standard quota) or the total usage volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
For Entrée package
Extra usage charge - 25 cents per MB up to a maximum limit of Rs. 3,500. Download and upload speed will be reduced to 64 Kbps after reaching 21 GB threshold.
Off-peak time for download volume is from 00.00 to 08.00 hrs.
Package migrations between Anytime and Time-based packages are possible. Package upgrades and downgrades will be decided based on monthly rental difference between previous package and new package. LKR.250/- will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Equipment configuration support fee is Rs.500. (Optional).
Minimum 60% service quality will be maintained with respect to line speed supported.
All charges above are exclusive of Government taxes and will be applicable at the time of purchase.",,
BB_Web_Family_Plus_Fibre,BB,PAID,Fibre,NO,WEB FAMILY PLUS FIBRE,,40,60,,,Time-based,"100Mbps,50Mbps",,1000-3000,1490,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume (Standard quota) or the total usage volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Off-peak time for download volume is from 00.00 to 08.00 hrs.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Average download speed of the service will be maintained at or above 40% from the advertised bandwidth.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Any_flix_4G,BB,PAID,4G,NO,ANY FLIX 4G,,,,53,,Anytime,"8Mbps,1024Kbps",,1000-3000,1790,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with the standard package speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Any_flix_ADSL,BB,PAID,ADSL,NO,ANY FLIX ADSL,,,,53,,Anytime,"21Mbps,512Kbps",,1000-3000,1790,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250- will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Equipment configuration support fee is Rs.500(Optional).
Minimum 60% service quality will be maintained with respect to line speed supported.
All charges above are exclusive of Government taxes and will be applicable at the time of purchase.",,
BB_Any_flix_Fibre,BB,PAID,Fibre,NO,ANY FLIX FIBRE,,,,58,,Anytime,"100Mbps,50Mbps",,1000-3000,1790,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Average download speed of the service will be maintained at or above 40% from the advertised bandwidth.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Web_Family_Active_4G,BB,PAID,4G,NO,WEB FAMILY ACTIVE 4G,,45,65,,,Time-based,"8Mbps,1024Kbps",,1000-3000,1990,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume (Standard quota) or the total usage volume. Additional volume can be requested with standard package speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based packages are possible. Package upgrades and downgrades will be decided based on monthly rental difference between previous package and new package. Rs.250 will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Off-peak time for download time band is from 00.00 to 08.00 hrs.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Web_Family_Active_ADSL,BB,PAID,ADSL,NO,WEB FAMILY ACTIVE ADSL,,45,65,,,Time-based,"21Mbps,512Kbps",,1000-3000,1990,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume (Standard quota) or the total usage volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
For Entrée package
Extra usage charge - 25 cents per MB up to a maximum limit of Rs. 3,500. Download and upload speed will be reduced to 64 Kbps after reaching 21 GB threshold.
Off-peak time for download volume is from 00.00 to 08.00 hrs.
Package migrations between Anytime and Time-based packages are possible. Package upgrades and downgrades will be decided based on monthly rental difference between previous package and new package. LKR.250/- will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Equipment configuration support fee is Rs.500. (Optional).
Minimum 60% service quality will be maintained with respect to line speed supported.
All charges above are exclusive of Government taxes and will be applicable at the time of purchase.",,
BB_Web_Family_Active_Fibre,BB,PAID,Fibre,NO,WEB FAMILY ACTIVE FIBRE,,50,70,,,Time-based,"100Mbps,50Mbps",,1000-3000,1990,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume (Standard quota) or the total usage volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Off-peak time for download volume is from 00.00 to 08.00 hrs.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Average download speed of the service will be maintained at or above 40% from the advertised bandwidth.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Lte_Unlimited_2_4G,BB,PAID,4G,NO,LTE UNLIMITED 2 4G,,,,,2Mbps,Unlimited,"8Mbps,1024Kbps",,1000-3000,2250,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Only applicable for residential broadband customers.
Connection speeds will be given at best effort.
Torrents, Telegram, VPNs and Peer-to-peer applications are blocked only for unlimited packages .
No ExtraGB and Data Add-ons applicable for unlimited packages.
Static IP option not available for unlimited packages.
Unlimited packages are not entitled to sltgo community Wi-Fi service.
Unlimited packages are not entitled to SLT Broadband Loyalty Data.
The package transfer fee of Rs.500 is applicable for migration from other packages.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Adsl_Unlimited_2_ADSL,BB,PAID,ADSL,NO,ADSL UNLIMITED 2 ADSL,,,,,2Mbps,Unlimited,"21Mbps,512Kbps",,1000-3000,2450,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Only applicable for residential broadband customers.
Connection speeds will be given at best effort.
Torrents, Telegram, VPNs and Peer-to-peer applications are blocked only for unlimited packages.
No ExtraGB and Data Add-ons applicable for unlimited packages.
Static IP option not available for unlimited packages.
Migration to unlimited packages is entitled to ADSL connections activated more than 6 months ago.
Unlimited packages are not entitled to sltgo community Wi-Fi service.
Unlimited packages are not entitled to SLT Broadband Loyalty Data.
The package transfer fee of Rs.500 is applicable for migration from other packages.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Any_Blaze_4G,BB,PAID,4G,NO,ANY BLAZE 4G,,,,72,,Anytime,"8Mbps,1024Kbps",,1000-3000,2490,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with the standard package speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Any_Blaze_ADSL,BB,PAID,ADSL,NO,ANY BLAZE ADSL,,,,72,,Anytime,"21Mbps,512Kbps",,1000-3000,2490,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250- will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Equipment configuration support fee is Rs.500(Optional).
Minimum 60% service quality will be maintained with respect to line speed supported.
All charges above are exclusive of Government taxes and will be applicable at the time of purchase.",,
BB_Any_Blaze_4G,BB,PAID,4G,NO,ANY BLAZE FIBRE,,,,82,,Anytime,"100Mbps,50Mbps",,1000-3000,2490,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Average download speed of the service will be maintained at or above 40% from the advertised bandwidth.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Web_Family_Xtra_4G,BB,PAID,4G,NO,WEB FAMILY XTRA 4G,,60,90,,,Time-based,"8Mbps,1024Kbps",,1000-3000,2690,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume (Standard quota) or the total usage volume. Additional volume can be requested with standard package speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based packages are possible. Package upgrades and downgrades will be decided based on monthly rental difference between previous package and new package. Rs.250 will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Off-peak time for download time band is from 00.00 to 08.00 hrs.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Web_Family_Xtra_ADSL,BB,PAID,ADSL,NO,WEB FAMILY XTRA ADSL,,60,90,,,Time-based,"21Mbps,512Kbps",,1000-3000,2690,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume (Standard quota) or the total usage volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
For Entrée package
Extra usage charge - 25 cents per MB up to a maximum limit of Rs. 3,500. Download and upload speed will be reduced to 64 Kbps after reaching 21 GB threshold.
Off-peak time for download volume is from 00.00 to 08.00 hrs.
Package migrations between Anytime and Time-based packages are possible. Package upgrades and downgrades will be decided based on monthly rental difference between previous package and new package. LKR.250/- will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Equipment configuration support fee is Rs.500. (Optional).
Minimum 60% service quality will be maintained with respect to line speed supported.
All charges above are exclusive of Government taxes and will be applicable at the time of purchase.",,
BB_Web_Family_Xtra_Fibre,BB,PAID,Fibre,NO,WEB FAMILY XTRA FIBRE,,65,100,,,Time-based,"100Mbps,50Mbps",,1000-3000,2690,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,Home,EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume (Standard quota) or the total usage volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Off-peak time for download volume is from 00.00 to 08.00 hrs.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Average download speed of the service will be maintained at or above 40% from the advertised bandwidth.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Any_Tide_4G,BB,PAID,4G,NO,ANY TIDE 4G,,,,100,,Anytime,"8Mbps,1024Kbps",,3000-9000,3390,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,"Home , Office",EXCLUDED,"Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with the standard package speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
BB_Any_Tide_ADSL,BB,PAID,ADSL,NO,ANY TIDE ADSL,,,,100,,Anytime,"21Mbps,512Kbps",,3000-9000,3390,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,"Home , Office",EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250- will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Equipment configuration support fee is Rs.500(Optional).
Minimum 60% service quality will be maintained with respect to line speed supported.
All charges above are exclusive of Government taxes and will be applicable at the time of purchase.",,
BB_Any_Tide_Fibre,BB,PAID,Fibre,NO,ANY TIDE FIBRE,,,,120,,Anytime,"100Mbps,50Mbps",,3000-9000,3390,,,,,,,,,,,,,,,,,,,,"DOUBLE_PLAY, TRIPLE_PLAY",,"Home , Office",EXCLUDED,"Speeds may vary depending on the line distance and condition.
Download and upload speed will be reduced to 64 Kbps after reaching either maximum anytime download volume. Additional volume can be requested with same speed. Please refer Extra GB tab for details.
Package migrations between Anytime and Time-based are possible. Package upgrade and downgrades will be decided based on monthly rental values of two packages. Rs.250 will be charged for downgrades only.
Broadband loyalty data will be reduced by 50% for each package downgrade.
Average download speed of the service will be maintained at or above 40% from the advertised bandwidth.
All charges above are exclusive of government taxes and will be applicable at the time of purchase.",,
