User,Recommended Item 1,Predicted Rating 1,Recommended Item 2,Predicted Rating 2,Recommended Item 3,Predicted Rating 3,Recommended Item 4,Predicted Rating 4,Recommended Item 5,Predicted Rating 5
941327df607b83a81284ee823292a00a,PEO_SILVER_PLUS,0.6401002407073975,PRANAMA,0.6082824468612671,LOTUS,0.5850152373313904,PEO_ENTERTAINMENT,0.5789229869842529,PEO_UNNATHAM,0.5582562685012817
94382627a7b643f68a900fd275257543,PEO_SILVER_PLUS,0.6360624432563782,PRANAMA,0.589202344417572,PEO_ENTERTAINMENT,0.5831387042999268,LOTUS,0.5781332850456238,PEO_UTHAYAM,0.5608277916908264
948eb3b0232df0d549a4e1941c618936,PEO_SILVER_PLUS,0.6402060389518738,PRANAMA,0.5735100507736206,PEO_UNNATHAM,0.5705016255378723,LOTUS,0.5408837795257568,PEO_UTHAYAM,0.5327740907669067
94a004a3eaa31fe0bf41ef4d9ef43c2e,PEO_SILVER_PLUS,0.740060031414032,PEO_ENTERTAINMENT,0.6159522533416748,PRANAMA,0.6139965653419495,PEO_UNNATHAM,0.6082773208618164,PEO_UTHAYAM,0.5810967087745667
962eb7c3cf1e103a4409590b0b54a1ff,PEO_SILVER_PLUS,0.6402525305747986,PEO_ENTERTAINMENT,0.5890489816665649,PRANAMA,0.5735664963722229,LOTUS,0.5630906820297241,PEO_UTHAYAM,0.5619156956672668
98b3c87787af98c8b934e2f43b822b5f,PEO_SILVER_PLUS,0.6530184745788574,SLTStaff_PEO_SILVER,0.5682664513587952,LOTUS,0.5451465249061584,PEO_UTHAYAM,0.5324087142944336,PEO_UNNATHAM,0.5304248929023743
98fa06275a9f630480ddfc6c723c1b97,PEO_SILVER_PLUS,0.640174925327301,PEO_UTHAYAM,0.618752121925354,PRANAMA,0.5734838843345642,LOTUS,0.5352634191513062,PEO_ENTERTAINMENT,0.5333243608474731
993a2f0552161bb0a8f4798e9df8e23c,PEO_ENTERTAINMENT,0.5795408487319946,PEO_SILVER_PLUS,0.5745669603347778,PRANAMA,0.5740248560905457,PEO_UTHAYAM,0.5721582174301147,LOTUS,0.5358043909072876
9af01a9db0e0491baf3c39185065704d,PEO_SILVER_PLUS,0.5951114892959595,LOTUS,0.5879692435264587,SLTStaff_PEO_SILVER,0.5800744295120239,PEO_ENTERTAINMENT,0.5789982080459595,PRANAMA,0.5687917470932007
9d4c45d06d6aae62270336ec5502f437,PEO_SILVER_PLUS,0.6629714965820312,PEO_ENTERTAINMENT,0.6053891181945801,PRANAMA,0.5735338926315308,PEO_UTHAYAM,0.5579206943511963,PEO_SILVER,0.5405262112617493
9d7712f26743af58bf7fe9d1980dbd2a,PEO_ENTERTAINMENT,0.626262903213501,PRANAMA,0.5823675990104675,PEO_SILVER_PLUS,0.5759581923484802,SLTStaff_PEO_SILVER,0.5646603107452393,PEO_UTHAYAM,0.5446546077728271
9e9b57626a61d33c04d34c00f39ce741,PEO_SILVER_PLUS,0.6759657263755798,SLTStaff_PEO_SILVER,0.6210145354270935,PRANAMA,0.5951400995254517,PEO_ENTERTAINMENT,0.5789550542831421,PEO_UTHAYAM,0.5307638645172119
9f0a02155f92685e7b5d51dc51655d91,PEO_SILVER_PLUS,0.6397637724876404,PEO_ENTERTAINMENT,0.5785686373710632,PEO_UTHAYAM,0.5781242847442627,PRANAMA,0.5730459690093994,LOTUS,0.5610256791114807
9f24b41d34b6d7d6274889240ffa6908,PEO_SILVER_PLUS,0.6406416893005371,PEO_ENTERTAINMENT,0.5794870257377625,PEO_UNNATHAM,0.5769151449203491,PEO_UTHAYAM,0.5332340598106384,LOTUS,0.5128474235534668
9fb8b46719fb977ff1d99a786ba3937f,PEO_SILVER_PLUS,0.640929639339447,PEO_ENTERTAINMENT,0.6035229563713074,PEO_UTHAYAM,0.5733209252357483,LOTUS,0.536055862903595,SLTStaff_PEO_SILVER,0.5221661329269409
9fcbc6a640547b0d00ea8082ba0461d5,PEO_SILVER_PLUS,0.6403438448905945,PRANAMA,0.6326176524162292,PEO_ENTERTAINMENT,0.5399259924888611,PEO_UTHAYAM,0.5324593782424927,SLTStaff_PEO_SILVER,0.5210852026939392
a066ece1623463307e273455dde0436d,PEO_SILVER_PLUS,0.6418572664260864,PEO_UTHAYAM,0.6325182914733887,PRANAMA,0.6194610595703125,LOTUS,0.5482321977615356,SLTStaff_PEO_SILVER,0.5215365886688232
a29cc9a024962eb387717bd5563f8017,PEO_SILVER_PLUS,0.6402020454406738,PEO_ENTERTAINMENT,0.5790295600891113,LOTUS,0.5352890491485596,PEO_UTHAYAM,0.5327735543251038,PRANAMA,0.5093840956687927
a32d17c386488b46dc78dac9fda4348b,PEO_SILVER_PLUS,0.6880983114242554,PEO_ENTERTAINMENT,0.6216717958450317,PRANAMA,0.5416841506958008,LOTUS,0.5351205468177795,PEO_UTHAYAM,0.5326050519943237
a32ed20dc778b0ae330620357809d969,PEO_SILVER_PLUS,0.6468843817710876,PEO_ENTERTAINMENT,0.6314736604690552,PEO_UNNATHAM,0.5847910642623901,PRANAMA,0.5734824538230896,PEO_UTHAYAM,0.561457633972168
a444f3e3d27853c8b58a2584808d4323,PEO_SILVER_PLUS,0.6401311159133911,PRANAMA,0.6294091939926147,PEO_ENTERTAINMENT,0.6051580905914307,PEO_UTHAYAM,0.5708516836166382,LOTUS,0.5352175235748291
a4a7a596cbaf8cd93802488c61ae3b93,PEO_SILVER_PLUS,0.7169309854507446,PEO_UNNATHAM,0.6304764747619629,PRANAMA,0.54371577501297,PEO_ENTERTAINMENT,0.5404268503189087,PEO_UTHAYAM,0.5329640507698059
a684e61f4b6d49309fe972b58f7486aa,PEO_SILVER_PLUS,0.6782433390617371,PEO_UTHAYAM,0.6039448976516724,PEO_ENTERTAINMENT,0.5789182186126709,PRANAMA,0.5733981728553772,LOTUS,0.5515933036804199
a739969a9c08778569248da582dc5c63,PEO_ENTERTAINMENT,0.5790767669677734,PRANAMA,0.5735579133033752,PEO_UNNATHAM,0.5731521248817444,LOTUS,0.5330587029457092,SLTStaff_PEO_SILVER,0.5208585262298584
a7fc434b1478396f94a32062fad184e1,PEO_SILVER_PLUS,0.6104674339294434,PEO_ENTERTAINMENT,0.60847008228302,SLTStaff_PEO_SILVER,0.6083388328552246,PEO_UTHAYAM,0.5906248688697815,PRANAMA,0.5737735033035278
a85d3913a8deae4ab237eff5f2ffb754,PEO_ENTERTAINMENT,0.5791854858398438,PEO_SILVER_PLUS,0.5769635438919067,PRANAMA,0.5736660957336426,PEO_UTHAYAM,0.5715348124504089,LOTUS,0.5702314376831055
aad360cf75bf3e3d6994766843cc0b5c,PEO_SILVER_PLUS,0.6410068273544312,PEO_ENTERTAINMENT,0.6008528470993042,PRANAMA,0.5743684768676758,PEO_UTHAYAM,0.5336325168609619,SLTStaff_PEO_SILVER,0.5222582817077637
ab69da45efd668ce7bdc549f4449b97a,PEO_SILVER_PLUS,0.6924349665641785,PRANAMA,0.6311908960342407,PEO_ENTERTAINMENT,0.5780556797981262,PEO_SILVER,0.5569708943367004,LOTUS,0.5350645780563354
ab8e01b79df03b25a78f260f0c83a391,PEO_SILVER_PLUS,0.5901087522506714,PEO_ENTERTAINMENT,0.5787827968597412,PRANAMA,0.5732638239860535,PEO_UNNATHAM,0.5435860753059387,PEO_UTHAYAM,0.5287834405899048
ab97314f71804f7cc9fe63ab40d25d01,PEO_SILVER_PLUS,0.6964539289474487,PRANAMA,0.5640984773635864,SLTStaff_PEO_SILVER,0.5637226104736328,LOTUS,0.5552062392234802,PEO_UNNATHAM,0.5449667572975159
ac8d17782113fb666dc8d8804f46ceaa,PEO_SILVER_PLUS,0.640233039855957,PEO_ENTERTAINMENT,0.5811785459518433,PRANAMA,0.5735450983047485,PEO_SILVER,0.5656530261039734,PEO_UTHAYAM,0.5328090786933899
adf3030ac8f7e9ae0417adb6664329ac,PEO_SILVER_PLUS,0.6761682033538818,PRANAMA,0.6118305921554565,PEO_ENTERTAINMENT,0.6027050018310547,PEO_SILVER,0.5421412587165833,PEO_UTHAYAM,0.5329124331474304
ae41c38b08a9d2a54645d716afd35e4a,PEO_SILVER_PLUS,0.6401636600494385,PEO_UNNATHAM,0.5855391025543213,PEO_ENTERTAINMENT,0.5789921283721924,LOTUS,0.5728591084480286,PRANAMA,0.5608939528465271
af93b6d2a9d617a59a02238e3dcb50c4,PRANAMA,0.6638553142547607,PEO_ENTERTAINMENT,0.5787502527236938,PEO_SILVER_PLUS,0.5753465890884399,LOTUS,0.562637984752655,PEO_UNNATHAM,0.5458133220672607
b0c0f50e69ed2111ea1109183599acc3,PEO_SILVER_PLUS,0.7005645036697388,PRANAMA,0.5731217861175537,LOTUS,0.5715579390525818,PEO_ENTERTAINMENT,0.5659846067428589,PEO_UTHAYAM,0.5569320321083069
b129729e1a1cfc31daab03b2c4b274bf,PEO_ENTERTAINMENT,0.578989565372467,PEO_SILVER_PLUS,0.5741026997566223,PRANAMA,0.5734699964523315,PEO_SILVER,0.5379512906074524,LOTUS,0.5352494716644287
b2098cfa4095b95c9bdf865a15cbf320,PEO_SILVER_PLUS,0.6946923732757568,PRANAMA,0.5558351278305054,PEO_SILVER,0.5459344983100891,PEO_UNNATHAM,0.5310595631599426,PEO_ENTERTAINMENT,0.5111275911331177
b298d395b54ef9dce509dc58c12bc5a2,PEO_SILVER_PLUS,0.6259572505950928,PRANAMA,0.5735218524932861,PEO_ENTERTAINMENT,0.5654618144035339,PEO_UNNATHAM,0.5523731112480164,LOTUS,0.5353013277053833
b2d6992d42bd3d006a379677309f377a,PEO_SILVER_PLUS,0.6400883793830872,PEO_ENTERTAINMENT,0.578913152217865,PRANAMA,0.5733942985534668,LOTUS,0.535173773765564,PEO_UTHAYAM,0.5326582789421082
b3ab577f98b472d042eda0a4ac9883a5,LOTUS,0.6144157648086548,PEO_SILVER_PLUS,0.5917752385139465,PRANAMA,0.5766335129737854,SLTStaff_PEO_SILVER,0.5430748462677002,PEO_UTHAYAM,0.5328003764152527
b4ea13bfc04e89200ba503bc31c8c9aa,PEO_SILVER_PLUS,0.6401852965354919,PRANAMA,0.5975136160850525,PEO_ENTERTAINMENT,0.5790198445320129,PEO_UTHAYAM,0.5327638387680054,LOTUS,0.5273258686065674
b527259fa9608e4764f6770548532633,PEO_SILVER_PLUS,0.639962375164032,PRANAMA,0.6108585596084595,LOTUS,0.5350305438041687,PEO_UTHAYAM,0.5325149893760681,PEO_SILVER,0.5308673977851868
b5f7f42d923ee5670adb85c9471a83e7,PEO_SILVER_PLUS,0.6620656251907349,PEO_UNNATHAM,0.6056656241416931,PEO_ENTERTAINMENT,0.5790061950683594,PRANAMA,0.5562124848365784,PEO_UTHAYAM,0.5327504873275757
b65f27c59999e4111b8a8b0be69bff89,PEO_SILVER_PLUS,0.6406275033950806,PEO_ENTERTAINMENT,0.5794782638549805,PEO_UTHAYAM,0.577688455581665,PRANAMA,0.5759639739990234,PEO_UNNATHAM,0.5310864448547363
b760af1de5dfaef33ed735f6f75486af,PEO_SILVER_PLUS,0.639930248260498,SLTStaff_PEO_SILVER,0.6344407796859741,PEO_ENTERTAINMENT,0.5787384510040283,LOTUS,0.5747857093811035,PRANAMA,0.5732170343399048
b77149f3ae161de9a52d0f9f566d3fce,PEO_SILVER_PLUS,0.7092406749725342,PRANAMA,0.6000989675521851,PEO_UTHAYAM,0.5598622560501099,LOTUS,0.5351213216781616,PEO_ENTERTAINMENT,0.527330756187439
b77ef9ec0d9fe45c9e0b847e550c20bd,PEO_SILVER_PLUS,0.6663153171539307,PEO_UNNATHAM,0.5983595848083496,PEO_ENTERTAINMENT,0.5790894031524658,PRANAMA,0.5755723118782043,NEW_SLT_STAFF_PACKAGE,0.5350071787834167
b7f04f910abeebd5521f4a5fb9b7b2bd,PEO_SILVER_PLUS,0.6401973962783813,PRANAMA,0.6308343410491943,LOTUS,0.5797462463378906,PEO_ENTERTAINMENT,0.5790233612060547,SLTStaff_PEO_SILVER,0.5213940143585205
b86f0491c6f659918566f9b1110f6368,PEO_SILVER_PLUS,0.6403014063835144,PEO_UTHAYAM,0.6100141406059265,LOTUS,0.5843632221221924,PRANAMA,0.5642794370651245,PEO_ENTERTAINMENT,0.5433721542358398
b907e26bf888459f3ca214dee884b718,PEO_SILVER_PLUS,0.6466776728630066,PEO_ENTERTAINMENT,0.5787826776504517,PRANAMA,0.5732609629631042,LOTUS,0.5350404977798462,PEO_UTHAYAM,0.5322446227073669
bad986cca0f6570bc05db85ec44d5f01,PEO_SILVER_PLUS,0.6308748722076416,PEO_UNNATHAM,0.6056874990463257,SLTStaff_PEO_SILVER,0.5812870264053345,PEO_ENTERTAINMENT,0.5790306925773621,PRANAMA,0.5735104084014893
bae67336e0707624cdd552df5b25d6c3,PEO_SILVER_PLUS,0.6703251600265503,PEO_UNNATHAM,0.5895111560821533,PEO_ENTERTAINMENT,0.5791254639625549,SLTStaff_PEO_SILVER,0.5744655132293701,PRANAMA,0.5689306855201721
bb6a044ecacc35c5af46e01536032364,PEO_SILVER_PLUS,0.6981935501098633,PEO_ENTERTAINMENT,0.5796055793762207,PRANAMA,0.5740901231765747,PEO_UTHAYAM,0.5606106519699097,PEO_SILVER,0.5469366908073425
bd5b1e0ee71c2854397659fecc7b752b,PEO_SILVER_PLUS,0.6500987410545349,PRANAMA,0.6345590353012085,LOTUS,0.6165145635604858,PEO_UTHAYAM,0.590424120426178,PEO_ENTERTAINMENT,0.5793468952178955
bf48ef62084478509a1b4b1661c48025,PEO_SILVER_PLUS,0.6397902965545654,PEO_ENTERTAINMENT,0.5785977840423584,LOTUS,0.5348545908927917,PEO_UNNATHAM,0.5303675532341003,SLTStaff_PEO_SILVER,0.5209648609161377
c0564199fe79be15d6602cc47f265721,PEO_SILVER_PLUS,0.7247681021690369,PRANAMA,0.6296716928482056,PEO_ENTERTAINMENT,0.6218311786651611,PEO_UNNATHAM,0.5545172691345215,PEO_UTHAYAM,0.5331757068634033
c11f1d009d6877d4e656e65d843d06dd,PEO_SILVER_PLUS,0.6401230096817017,PEO_UTHAYAM,0.5740060806274414,PRANAMA,0.5734256505966187,LOTUS,0.5352051258087158,PEO_UNNATHAM,0.5321667194366455
c24e4b0d59f30769697a54947a34cf54,PEO_SILVER_PLUS,0.6978020668029785,PEO_ENTERTAINMENT,0.6214437484741211,LOTUS,0.5881639719009399,PEO_UNNATHAM,0.5848169326782227,PRANAMA,0.5735212564468384
c296e0338d14e071ee3cb572a29da60e,PEO_SILVER_PLUS,0.6996749639511108,LOTUS,0.5921326875686646,PEO_ENTERTAINMENT,0.5790875554084778,PRANAMA,0.5735688209533691,PEO_UNNATHAM,0.5449841022491455
c306b8fd818c0b58f6242d932bd751ba,PEO_SILVER_PLUS,0.6404677629470825,PEO_ENTERTAINMENT,0.574872612953186,PRANAMA,0.573788046836853,PEO_UNNATHAM,0.5471047163009644,LOTUS,0.5355675220489502
c376c199fa624c6bfc1eff4acf139c33,PEO_SILVER_PLUS,0.6405156254768372,LOTUS,0.604823112487793,PEO_ENTERTAINMENT,0.579363226890564,PRANAMA,0.5738462209701538,PEO_UTHAYAM,0.5701234340667725
c3fd03839e2e386ae4e81fb32722cf9a,PEO_SILVER_PLUS,0.6424494981765747,PEO_ENTERTAINMENT,0.6217039227485657,PRANAMA,0.573650598526001,PEO_UTHAYAM,0.5710967183113098,PEO_SILVER,0.5492590665817261
c4fc9cfb88b4fa55f003014c6176d681,PEO_SILVER_PLUS,0.6358668804168701,PRANAMA,0.6034262776374817,LOTUS,0.5959393382072449,PEO_ENTERTAINMENT,0.5786474943161011,PEO_UTHAYAM,0.5529429912567139
c5eefe86870a9bffac7af616670d72e5,PEO_SILVER_PLUS,0.6544687747955322,PRANAMA,0.5971912145614624,LOTUS,0.5619959235191345,PEO_UTHAYAM,0.5327232480049133,PEO_UNNATHAM,0.5306738615036011
c60b9c1db50236e4bf9537f375ba5959,PEO_SILVER_PLUS,0.639933705329895,PEO_ENTERTAINMENT,0.6219161152839661,PRANAMA,0.6068066954612732,LOTUS,0.5350050926208496,PEO_UTHAYAM,0.5324895977973938
c71cf6b3cac789eee59af3f7f2b24e2f,PEO_SILVER_PLUS,0.6398748755455017,PEO_ENTERTAINMENT,0.6365947127342224,PRANAMA,0.5731676816940308,LOTUS,0.5349471569061279,PEO_UNNATHAM,0.5304410457611084
c826982d1b7fa9a8f9b8c819c62e67b3,PEO_SILVER_PLUS,0.6398591995239258,PEO_ENTERTAINMENT,0.5786628127098083,PEO_UNNATHAM,0.5304259657859802,PEO_SILVER,0.5261318683624268,PRANAMA,0.49666547775268555
c8ee4dc963ac69e2e320068314dc6b65,PEO_SILVER_PLUS,0.6945613622665405,PEO_UNNATHAM,0.5849952697753906,PEO_ENTERTAINMENT,0.5785053968429565,PRANAMA,0.572981595993042,LOTUS,0.5449391007423401
c8fdf6fd8cd253cb5bed9bb3a4460b09,PEO_SILVER_PLUS,0.5982068777084351,PEO_ENTERTAINMENT,0.5789530873298645,PRANAMA,0.5734325647354126,PEO_UTHAYAM,0.5717465281486511,SLTStaff_PEO_SILVER,0.5213223099708557
c956c2dfbb0b793eebaeba43bdf9d398,PEO_SILVER_PLUS,0.6401257514953613,PEO_UNNATHAM,0.585500955581665,PEO_ENTERTAINMENT,0.5789474844932556,SLTStaff_PEO_SILVER,0.5624568462371826,PRANAMA,0.524775505065918
cbdef706d4af1ca980d750d74f742a89,PRANAMA,0.614343523979187,PEO_SILVER_PLUS,0.613499641418457,PEO_ENTERTAINMENT,0.5790250301361084,PEO_UTHAYAM,0.5459316968917847,LOTUS,0.5352849364280701
cd2b8a94cb7a9e45a08f17e9c24ddcba,PEO_ENTERTAINMENT,0.6342626810073853,PEO_SILVER_PLUS,0.5742108225822449,PRANAMA,0.5739716291427612,PEO_UTHAYAM,0.5735072493553162,PEO_UNNATHAM,0.5310996174812317
cdcb8afc1bb19d587c546d8e8b3dc04d,PEO_SILVER_PLUS,0.6555076241493225,PEO_ENTERTAINMENT,0.5790143013000488,PRANAMA,0.5734943151473999,LOTUS,0.5558276176452637,PEO_SILVER,0.5430326461791992
cf3f41d850ff9594bec1caf03db53fd3,PEO_SILVER_PLUS,0.5808196067810059,PEO_ENTERTAINMENT,0.5791471004486084,PRANAMA,0.5736285448074341,PEO_SILVER,0.5357202291488647,LOTUS,0.535408079624176
cf83cf9f8b7e4915ee41345fff5177da,PEO_SILVER_PLUS,0.6408606767654419,LOTUS,0.6163264513015747,PRANAMA,0.5654056072235107,PEO_UTHAYAM,0.5334704518318176,SLTStaff_PEO_SILVER,0.5220962762832642
cffa0eb141f739c2bda5d3b6489a4e9f,PEO_SILVER_PLUS,0.6401844620704651,PEO_ENTERTAINMENT,0.6030240654945374,PEO_UNNATHAM,0.5977311134338379,PRANAMA,0.5734909772872925,LOTUS,0.5352704524993896
d03bd3da16f893ab4da4fcbe566529d1,PEO_SILVER_PLUS,0.6320071816444397,PEO_ENTERTAINMENT,0.6241769194602966,LOTUS,0.5914014577865601,PRANAMA,0.5738620758056641,PEO_UTHAYAM,0.5689330101013184
d238b602b264cdab23399d618c111f2b,PEO_SILVER_PLUS,0.6406954526901245,PEO_ENTERTAINMENT,0.6212106347084045,PRANAMA,0.6138210892677307,PEO_UTHAYAM,0.5719007253646851,SLTStaff_PEO_SILVER,0.5219217538833618
d2b12d9ac9aaa5f4bd74da16287f5681,PEO_SILVER_PLUS,0.6997531652450562,PEO_ENTERTAINMENT,0.636702299118042,LOTUS,0.6057005524635315,PRANAMA,0.5733997225761414,PEO_UTHAYAM,0.5326637625694275
d2f7f43c7e647c1d175a285074985a83,PEO_SILVER_PLUS,0.6406738758087158,PEO_ENTERTAINMENT,0.5795276165008545,PRANAMA,0.574011504650116,LOTUS,0.5357910394668579,PEO_UTHAYAM,0.5332755446434021
d346998d810319a6f391843a475d1d13,PEO_SILVER_PLUS,0.6400128602981567,PEO_ENTERTAINMENT,0.6365973949432373,LOTUS,0.6217616200447083,PEO_UTHAYAM,0.5847978591918945,PRANAMA,0.5733066201210022
d3dcd67343ac37e0c12f24bbdff897b4,PRANAMA,0.6506716012954712,PEO_ENTERTAINMENT,0.5796387791633606,PEO_SILVER_PLUS,0.5715354084968567,LOTUS,0.5634825825691223,PEO_UTHAYAM,0.5333876609802246
d4fbe1bb4c97d1b5f5b94b13417fd4d2,PEO_SILVER_PLUS,0.639999508857727,SLTStaff_PEO_SILVER,0.61473548412323,PEO_ENTERTAINMENT,0.588107705116272,PRANAMA,0.5732876062393188,LOTUS,0.5642460584640503
d526566a66a4becb8bf4daa5cf1db036,PEO_ENTERTAINMENT,0.578998327255249,LOTUS,0.5769203901290894,PRANAMA,0.573478102684021,PEO_SILVER_PLUS,0.5549471378326416,PEO_UTHAYAM,0.5327421426773071
d585cb8fdc2430a39afc1551e5a13224,PEO_SILVER_PLUS,0.6402082443237305,PEO_UNNATHAM,0.6085646748542786,PEO_ENTERTAINMENT,0.5790368318557739,PRANAMA,0.5735172033309937,LOTUS,0.5352967977523804
d6aa1beb4731c60920a88171b5b09a35,PEO_ENTERTAINMENT,0.6459377408027649,PEO_SILVER_PLUS,0.6400839686393738,PEO_UTHAYAM,0.6079666614532471,PRANAMA,0.573386549949646,PEO_UNNATHAM,0.5306216478347778
d71bf695809a750d3b0e8a5b95001ab1,PEO_SILVER_PLUS,0.6402950286865234,LOTUS,0.6125273704528809,PEO_ENTERTAINMENT,0.5682612061500549,SLTStaff_PEO_SILVER,0.5631985664367676,PEO_UNNATHAM,0.5307934284210205
d7a1d292653740a10fb23657b5d5d679,PEO_SILVER_PLUS,0.6403757333755493,PEO_ENTERTAINMENT,0.5792097449302673,PRANAMA,0.5546070337295532,LOTUS,0.5354704260826111,PEO_UTHAYAM,0.521883487701416
d7f6eeaa2c916f27c885502ea094cb3b,PEO_SILVER_PLUS,0.6401578783988953,LOTUS,0.6400283575057983,PEO_ENTERTAINMENT,0.5822271108627319,PEO_UNNATHAM,0.5807369947433472,PRANAMA,0.5734615921974182
d8281711761a844b70e8027759cd3879,PEO_SILVER_PLUS,0.6357107758522034,PEO_UNNATHAM,0.6099644899368286,PEO_ENTERTAINMENT,0.5792235136032104,PRANAMA,0.5737059116363525,PEO_UTHAYAM,0.5530822277069092
d8c1319297ea3a43d5ebf6cc955d71c6,PEO_SILVER_PLUS,0.6402056813240051,PRANAMA,0.59515780210495,SLTStaff_PEO_SILVER,0.5810624361038208,PEO_ENTERTAINMENT,0.5790285468101501,LOTUS,0.5527803897857666
da7b90e46c9e5d7a73a5b482040c113d,PEO_SILVER_PLUS,0.6402114033699036,LOTUS,0.5811110734939575,PRANAMA,0.5735172629356384,PEO_UTHAYAM,0.5327812433242798,PEO_ENTERTAINMENT,0.530491054058075
daaf007efd87fa34ae726d86f0407580,PEO_SILVER_PLUS,0.6345610618591309,PRANAMA,0.5735110640525818,PEO_UNNATHAM,0.5373701453208923,PEO_UTHAYAM,0.5327750444412231,SLTStaff_PEO_SILVER,0.5214008688926697
dba22a3b15ba01c21705e5b9ca65d77e,PEO_SILVER_PLUS,0.6208153963088989,PRANAMA,0.5695205926895142,LOTUS,0.535273551940918,PEO_UTHAYAM,0.5327580571174622,PEO_ENTERTAINMENT,0.5119038224220276
dc04814da82eb1fc89aff2abb44f6775,PEO_ENTERTAINMENT,0.5790053606033325,PEO_SILVER_PLUS,0.571010947227478,LOTUS,0.5385113954544067,PEO_UTHAYAM,0.5327495336532593,PEO_UNNATHAM,0.5305343866348267
dd08f481ca45af72e7c8020a4a22b0a0,PEO_SILVER_PLUS,0.6946281790733337,PRANAMA,0.6289504766464233,PEO_ENTERTAINMENT,0.5792742967605591,LOTUS,0.5355351567268372,PEO_UTHAYAM,0.5330196619033813
ddab424974b1da3bb3af7f5e8e66f145,PEO_SILVER_PLUS,0.7004053592681885,PEO_ENTERTAINMENT,0.5773177742958069,PRANAMA,0.5740802884101868,PEO_UTHAYAM,0.5475722551345825,PEO_SILVER,0.4887429475784302
ddd8312662179a2c47d9c7cfae6490e5,PEO_SILVER_PLUS,0.5629307627677917,PEO_UNNATHAM,0.5306938290596008,SLT_STAFF_TRIPLE_PLAY,0.5280216932296753,LOTUS,0.5273150205612183,PEO_UTHAYAM,0.5184972286224365
de4a1fdf1880db54d5176095a99ed2ab,PEO_SILVER_PLUS,0.6401560306549072,PRANAMA,0.6162697076797485,PEO_ENTERTAINMENT,0.5598216652870178,LOTUS,0.535239577293396,PEO_UTHAYAM,0.5327240824699402
df06f421bfe860cb3759946614d1b838,PEO_SILVER_PLUS,0.6361041069030762,PEO_ENTERTAINMENT,0.6348639130592346,PEO_UTHAYAM,0.5899665951728821,LOTUS,0.5889180898666382,PEO_UNNATHAM,0.582219123840332
df2c50c392c89c4d6b9564ca9939eee0,PEO_SILVER_PLUS,0.6397793292999268,PEO_ENTERTAINMENT,0.578585147857666,LOTUS,0.5768077373504639,PRANAMA,0.5707828998565674,PEO_UTHAYAM,0.5323256254196167
df897cfecefffcd762793e988e050544,PRANAMA,0.6282981634140015,PEO_UTHAYAM,0.5875684022903442,SLTStaff_PEO_SILVER,0.582007646560669,PEO_ENTERTAINMENT,0.56797856092453,PEO_SILVER,0.5472078919410706
dfe3cebfc4e26591c25b32a3486ee6f4,PEO_SILVER_PLUS,0.6403859853744507,PEO_UNNATHAM,0.6087232828140259,SLTStaff_PEO_SILVER,0.5814734697341919,PEO_ENTERTAINMENT,0.5792156457901001,LOTUS,0.5519399046897888
dfe6e5ee1637f373cf5e350b58e293b2,PEO_SILVER_PLUS,0.6605697274208069,PRANAMA,0.631435751914978,PEO_UTHAYAM,0.5875028371810913,PEO_ENTERTAINMENT,0.5460637807846069,PEO_UNNATHAM,0.5303463935852051
e0d58c55c679a90f3af95ba4d49bcc67,PEO_SILVER_PLUS,0.640203595161438,PEO_ENTERTAINMENT,0.6386889219284058,PRANAMA,0.5904901623725891,LOTUS,0.5363095998764038,PEO_UTHAYAM,0.5327737331390381
e15d29cc06e8823c845f9c1daf56896d,PEO_SILVER_PLUS,0.6408965587615967,PEO_ENTERTAINMENT,0.5797616839408875,LOTUS,0.5779942274093628,PRANAMA,0.5742480754852295,PEO_UNNATHAM,0.5374778509140015
e181d57e8c8f20814151cb8a4fd6943d,PEO_ENTERTAINMENT,0.6322266459465027,PEO_SILVER_PLUS,0.6133743524551392,LOTUS,0.5889469981193542,PRANAMA,0.5739974975585938,PEO_UTHAYAM,0.5332615375518799
e1b457a1d5ae2ae498f1fda1c4496812,PEO_SILVER_PLUS,0.6322855949401855,PRANAMA,0.6317479014396667,PEO_ENTERTAINMENT,0.5794806480407715,SLTStaff_PEO_SILVER,0.5531246662139893,PEO_UNNATHAM,0.5310920476913452
e1f3509bfe584a0f84e858c4419d1840,PEO_SILVER_PLUS,0.6653794050216675,PEO_UNNATHAM,0.5914409160614014,PEO_ENTERTAINMENT,0.579029381275177,PRANAMA,0.5735094547271729,SLTStaff_PEO_SILVER,0.5520122051239014
e3e85f3f614872128b5c28da53006165,PEO_SILVER_PLUS,0.6550807356834412,PRANAMA,0.573508620262146,PEO_UNNATHAM,0.5498243570327759,LOTUS,0.5352881550788879,PEO_UTHAYAM,0.5327726602554321
e3eec15d2000b9210760ba6a296c7c04,PEO_SILVER_PLUS,0.6124351024627686,PEO_UNNATHAM,0.6052874326705933,PRANAMA,0.5939598083496094,PEO_ENTERTAINMENT,0.5785270929336548,LOTUS,0.5653961300849915
e494abb3b34e4c4b451efb968110aecf,PEO_SILVER_PLUS,0.6403579115867615,SLTStaff_PEO_SILVER,0.6075716614723206,PEO_ENTERTAINMENT,0.579196035861969,PRANAMA,0.573677659034729,PEO_UTHAYAM,0.5726532340049744
